cbg,month,degree_centrality
481990302001,9,152451111243132171014111284173112144111112841221221121011428111112321081112112811121143191111231287141222111361021131264131216111123825212753122111725278211311111010112329312151211116114285111713211341283113316101156281111121812119275122311115813614291131141131129031112219101145129911161118121261308141111116111428915312121238227221139116239523274121027661181121012783112810138128331222781162791312112413122816211211111112123270131112318111225022212411392743243211112914127621111211951
481990302001,10,227544131222110101122725121112391211172711211112227812527632211122179111626011453111115233312672111221241012718212233871122696212232182722114271111122114111112745121111121188121012641211112131012821122451131112161254121131194172591111242812269711111019127132112141411126761111231211525811111322518121111126821212111992112654121314611222661115691342781112227131141270212251412151272231111124115101162721212219101114122564442113211711527413225111132011427511159113128011216171271111111111116112682212610
481990302001,11,626111121212261121512243221112191311211261112131312116141267311371312704111115121213263111122122127112111594122631112151235258141131211721161270211112215126228211127921110127931321111291211427013111414153266111211110128226612111681115412511132311671342661121013123127111221681233126811341931122126264411111414121259121112136121111258211110111251112361411295611323951111114117224311121171331132112471131116151371244121211721111464238341522311115214123211221111354112264121212111292
481990302001,12,219412592121124814126515512113263121111111121151111132701321215151117267111116191111025911111111318101111012512111121231511712593413123131125812265211113211179221128011123181011142741132231611411327021121215132328126921221135241422218222632252421216441921161442793321115125610141292121115111527713121115811272832111115161116128211121113218118127511211211175111111026632221310713126511111211131821115267411117181711212261232221117811911260213312186141263112212311112114253131111121121711245421111211214250121213712311257141211141114212126232111224112161521
481990302002,1,2021923311156811172211118211115961511211121111458124111131811111101611731216142121158121117251131611146110112141122021457212811132141114591191111211171211311155101411391211498218321111141522181721182115412211711111228121111661112223212111311111159171221141211120111116012332431111231111151112112021221611312111491022011112121148111201211221511431122419223112211491311114331211121135102191211101815411122321514114219211241611113610116112131161015211112811411615211022123121281461811111115571111921161114581123112516111110114819111112114611021
481990302002,2,202111121162112111321011511111161111347127111101111211471511181111113111147923111161111111137131120211151112214361123212161111147111111733111184111111487113111711331473127711141146131263312111201112149822611111111712150111123121116111114891161111218112149711191111111621111138171152121112261122115122111411112201111218111161591118141113111111163101223111514231111629181122172511115292129114111420111311558111922122111211111015311612471222111609311112217111521513261141121112111489112411220111140101117111321211136131
481990302002,3,21113111115111582912311413121112144223311717213128232162211113116711012321111122157831128214211111511111119412115211561921415232412115111114131104122471462211112111313111214432412211111111531221112311111441112131171111141571112511821211541211271111151211115017123131311514611121112111191581181131112111115811115124211611111121164111122611191112111581141201111111311111511311127221222115213116231112011211164111111191171131116411122532183112111111711111122211111111211115917253111721115521713211112211311592123271112011121115213113171121712112110145111711152111559
481990302002,4,22612111111113111111425115111299112431201111211292111121211512112472521011211211112321812015212611131112417111252131221112881112422111113111121211111132111125122181116111311871214122151251316311713111551121231521179911127121321173121126121921188112112731111123111165172111130211211161121125122011173924122121423111169141211281112111153313112242111131111158131223011141115150111121252232112114813111121121821111151152112341311511112140811191221211142912811116111621011128118212114811022125115111121137121
481990302002,5,123011311311582021213112533112211146143123811162212111461911212821211312321377111281192121714922513151112114619212917112111137111122931611211481912313011411411147641132242311111165911151111511154811811211015711112912152111111521012271211623111211146711132319331112151613321220131112121391152112301271112211115417112621112121221115114122121171115610222516141111113510132131221231113992132341301111111134181326119211111124152122711122111211287111281152212211381211201281221129933211171111246231371512111279122531511122112112112133511713121111371522113127181142111112212416
481990302002,6,1212423113111123121261315111341811252117211211121321427841122111301611301321114417115301812112138101112271191222113312124152131281311231612211281412143221111111191611153911531112122112916533114111111112211331121212712111511112141141112921611311261011211231211119137112921201112111421212311611111211143122113341611114717112441111111521612232513211121371321322314321114111281113214171811212138132922115410141273161111121128121511923011111317111327211111141011211121111111811322221431111181920313211111861112411153111410
481990302002,7,261142133111221917321113910112711113222111153829121114146124212111211113710231117111111712922012111110141224181211381321136221213211135113321322311421140131130251311184131141252911211211979119326321222071121135112222220811271191111112271331413123111211611123181142111219176112615111141211116641222512411211164521121111721311516231223116111115211421513164151114271612116481112311631121114692191813111122121324123122112761112214111117130112271312144811126119231139711128320111111112661213017111112211
481990302002,8,14311421115710213112211112161102010212154929119111165142321411111169161122013011111421021128121811211122812325111112117911242130242241312112261611151118121111116209112811811111112281362113231126614411182512114122810126214211121122182111126152141918241223191221212143232323111211112221112021612421112225411171523111121693325125212211241212228111221111112462183228124221217267212131228111112651621226211122112591433422311111173402233142111113121221130171112111214267131173211131127031311192251111112122342328301111221121616211821193132151812
481990302002,9,2321121412111526922411241191319222261711113329112922121111111832821301126111111229371522142311131421122831623227261341111111255122711212113129791282621221310122362112213112129811138122111131127013327121511211122401411128119131111211124812151302121111526712511161212211116290211255120112121111225123323019111142112141111272211211112609151119112651113513111222111312911524912913512211122501212622311125114113111141211124218211332011211312561512232223131211252161212032251213263141122122272411182712112821912214275111125316214111111102561
481990302002,10,513202615121311240121211311331221111861211129223121121111206133222642913131122232112424112211721631161218132318271221111223162311722722211221116711031311221121191221111012911212111916221212612112121121112237331721222121212113117181611812212212122121112338111213021211111181171220251211212021411151274311111112119125132133111118111251211721232111211291711152211411138132221711114182126111244111081412711112211111511121161041111111115132117193111324111117173255222221118132162011211181322119314411111491126213111411111213311430312111112127217111111117141
481990302002,11,131217113123121242115131111091611191513114315311228314111125110111234212124114113011101211113013112644141112111261513211152111212516122321321211151121251181211113572225162222211468111311161121111137131128111811222111461312324413212121411113315119121121381222251319111122122122411111126812128113122111118121113041421131321311126313111311111379112924711112111714125231311111127121171310111211711422615119314125211220224114119517112431214123211118918132411173111118411116212121121732013311144113201741225118113216912
481990302002,12,121317115015412014221111371111232110115113872227212111111431321120117321121145214111261261411111145101122541621112111421723117221531113324172211114914113126141131111532011122718421111501213228171111111146713301196112111461812952271111131171162115212134131229231191111147131428118113321141131122325212111121114315232913181111139121313133126113112317322117114221211115112125112611321511411152917351121314891321412611111558151110132211145101121221222321111381915261117123111241311191211711163141123217111731211113352161113134112261462431321133101361
481990302003,1,110831136526751424629111232314121121653313823241053111211219221110311181117191151132121164212361811111463111338171210731116931133722121062111591123213723211212131171111223319111051121411209104112141913109112131177111521131212112112220711210852125711111112381201211411211161122124723113109114111692111234624312106111166111123141365211021511221111328151103121118297112511112226122214123141172121591111114320112112111151417111001221126411123819121041236611123820111012113119224100421323019213101104151171261201103315122101112110611512521111211113121121216411317332109121111551111245122131
481990302003,2,2104312131251166131432211101211112911111231111122111118131110311111167212342011081123611222111239233110112563121342252105363211322402310022111512442624133542211105221112611230101110112112111112912211221113604111452412112121172111472522110812270424819311012136833114623110521211718431213432111071121384121213014120120112211112811121512111142522137692142113362211322166141312539251361322213741123342313133125373121412411351148111121524113421161127112137111168113146213213837013111242181135116815134125113221132651311224023
481990302003,3,2126314243111230181123112111422211517145122111410113421369221372521362211771133146301211361763331112142271113821226831121402011391270232121243241331242612111411621928212321112191192412212211111132211221411335825123119302130111101212111192511112512411111111201111111832191112318231311122211121110121233120111919112711267413113423021131291751532516240332112113711161164226211222113116932934641112912615681247271121171211236212416121111832431112913111323117213121412931211241228513131421453122126212772211121413111128127131322482413113211472112111137264112511133411511132112624111321112412712
481990302003,4,313222268122214225212136261222122142232137136911116152192213212511291311272111811124521302223732124021211271218122121234627111361601121113122412711214131117611221211532412513133724133152211412241113514112241161103112131112116713112462413112911632311111433011141169114111151201111138333792314227212311221117522134423111181311128211113114118131811126611212532723213138125111131379221314827221136118314131114331113212417132131114022131381631132223452131412136911143421821112326131212142181111281112611130141372241122791114111225821221401221111132268112333139181
481990302003,5,22214311721211311382412211448111113124145231111156121173223112142271114641531114111111242112111149214111112422152177222121214523121462175411214144241411477511121131140211211577932231211141231431168741123131211502011154112012328614139213211102511121366721121139222313337824321223921121142690111214113725214111803324114212911131412821331221144222141401341413612272011464112125129931138131772321113921142138813124112114523132136772312140181361132873145131114118213412851311211422411111919121241511511120131120813011611129111414138432242312493112734111121211512715321271342121111127141121122231121112213017
481990302003,6,1212141121301231117201211302021191812130213612523221022213531124111131141271492811111212210212214829211213711145129121112712113213151111318112134113121112510212114428731212917121211363423712111129161211137138243111312910111301211723113133412114122612114216111132124171111229111156111921112791411561611124112984123114023114114161236138412111240811212713118211111334151113523411211111281711137116425151442231231152131125111141813312621142131241131610732122981511017312714112110111212291101131094126213313218121351221123212110
481990302003,7,112011191132915111923121111311513111211147211129811229111230110411841120131051263413282118111391811182312411251113126121222111112611213112818121111271411111272212111129133212617121127111131221124112125154112816211411311232622112720112119171211231212111152414121111124111718121313621412106125141112812111111121412112123112331131114161211243261341232141121233811213018115118321111112815125120128121111112623113119112622112815112112111711211181311262172211981211264421712299112044011113124823512714711329118
481990302003,8,1541305611321313816112322481421323261511714231122261131212912012092213543214121123123611351111415351311131373111431148171121276413112421113525323128631213611341721152301511020211302331102411274152123313230164571332112211342021135218051224235421132872121142117441126280712142120139412511512231212231291173112181113128417425111411531328545131115518131284174412211471431413328763111312645511364971134111353201411314613212212216211134219111162223137722121521145211313685321324122354124691113321223114020519071301212411123551231272585113111221125019111092223111328301
481990302003,9,111419222819221291215111926211212886251121215524113279111131211218371213121290141121114125131356411532111422369231121125251511121153311332361374113995114121122114619122135851222212511911352375142111462021375229634214121251261213211171373623813123553821512731463211122112193621354135221142811137588341132124824123138279151121145211112314326511223211452011141111213651130326221298221282211112713212682213421841128101121423112213261012113913012121121291422327613135311211462811241342284111452221147253113622811111122521362232111261161134118621221118381
481990302003,10,112791371116121214522117713137162111124620112213214935121112121412311321313811131121226401121272213121113321311411129142477132321132161211139221117121341411221237217111134763215112214619121804130114212111441611213211691221212391811241115321141111531212617152428113454142111236118116911361232111213711712262134313132113713211278113533313221131142120131913031016643151314231411062214122121112022601114131247172012321311271011125743142121432012123168111112401712123147011151221371523112516912112502112112679211212211471711123171911112381511272032121115823127157052111381611128481331238183692126331124215132128167221222146261
481990302003,11,1125174223111136241115131244117111126112011111278367127221111211113314427112812531121381112112427021221143711129475513113401911261121104113132131462131151422127111124110130117121225941371735213211113917113212671213111111461822131346811211237191113811575121242211461421141652111140132131132221131211111212327213731411122911113962227224444241114016912213245191113526512222123922113111361615122122144213112711126711211311146211111243113142231228931127111321911352232511311112341211312221112333215212911211511259112341811111921123146116111118251211823152810
481990302003,12,136422011126612613747021124820113431722111211225117151342672111111315228111424603211122111532811511351661321111234524111287323121122242321711401213421126514137762141131121412121513385111112131442312313868241111461191314077241414123125122111141357526441121345222113321712341111125825113922041123091136157432111732112442821221332782122111143211113241712123112143261131135564122111114427111382218231111233360122111371122011330121113731712117912134134311230121113633121121281211281101311111229112611611111124111311252232111231314129182714113014121610111137215111211124812111322631111112221
481990303001,1,1721111421803111311111312185211112121112176121322111341141211169113211171112111221171111111211112164112113179211211318111111111221118116412111311617711212182113211614211211791321314117011231111151691113131116321311111702222111313121158423112331175112342111121822111170221216121168132111111791111223113116012234111116011311123173211211224141162112121121161159111111133311158211111431313111591121216611111151711131132411
481990303001,2,162321113122116521111112141531511177311132112141221212175241121111160232121216933152121116711321111116511233321321611211521311111701111233132224183145311111841112121111321833321211111676111113117711223411124217411121732111151511186121114215113311186131151861112122211319211221221122192112121111218811111131121142001111112132241121921121211111231961121127111132190113222212131811114141111131178311111131
481990303001,3,1774211523153127118321242121344151183111215512151172111212222211131782123211118911211421111185111132251851111432111118712323111243544274111922123112113211418411121122118531111221124111187111322112111871212221111232119311112211413114111118913321136113242313179112342244112310170311111412212118041211233311151774112212214183131223112321118611111311314114194331211223541621142021124224371112521931111111441131861321114341321141871321112121418221175812411817921111115131151754312113291111181281511122173212131111711
481990303001,4,19721111511221111120111711815171141201121521141112102205211111414221521220511111611214212186122145111311791112252141811132223281119611241212141803213232322112371118511112126112432115111861111122825155321119011121511176133121981111229417511121741194111214113211132051126728211511931122115133911211611922213111522121212071111131154411111207121211172558122121961311853116161211121871511724612437121821219262175411111185115121131208112411211119821214783116153311119812241113431122812201217133131115312207111121311111121941111654631151
481990303001,5,2061121512114112171124251141122141111113313113207111221561311116202312145146123811208111298651314117211111115131251230211121113232332382121122211242401111212121214112301143843612211241221711123743212749321111113112361521622071117245152632011113121123112081712532164181210111823113111711206121212325713232212192101121143511232241208191424511128212117232211211111411153121331120921246324171208211231116118621214124422111411891132124411234220021121631222732011211411561136212011211517331112198121111372391191206112211113611111171
481990303001,6,198122611111811521122151991132452215113121193111172211421219211232112322061111412121112211882211512341421212121901131211241361124217531111423335211118611133333118711216213221511831126333421111141731312133227172111721871121332722311315117731113513311221176131112113234122115191151131586131214511993113132141114318521123164141192141219322135112141321121178111121434241116180111123211153151761214335481323111982411324214312118611421215214253451171125412322172111251131114564341741122511312111125113161211142212225416341111414231121411611411121312223223314111
481990303001,7,17313313111111122117513311111131411801211323512313116612313341131226116341221232111251160512164111446111125211744221231133331723111111111211711122212716921413132223173121132212411111167111315112113116511221221131521711802122511141412218432212217312241311151802211211123216816123381673131222121261721422131112331611176313137114226111643121411135116231111211116012211211160112231131111632131221211512148522313231111211164131133121131116513122121166141314212416211133112251
481990303001,8,1661213112161170111411311163111332221142411117121213112231311167121113411141112116431131131114170273213133311751624121322117512412121132516421214214425122211821123232231311791132221221175112331212121131892112222241118821151111331732141221141189111221314119322213131144119022121131231192111231212141982313252131891214111212112194112122212111141881121142134142202111331111341641411924111222219321121121111119334122323312219731212312188111316117411111832113441
481990303001,9,1711111313222624154121119912112122353142120323311112204112234222120011111114131212051111221421252001211211342113222312220911151234363513211320912423112112101112411111112091511218231411216111214121212111132224128122011121312132341321011111415115236132122513111223111131241220323211211211224111123211121224123311411152092212122312225111152208142581211333120911111111312202112211221201212213111522051131121112041112112214151951212122121334151161120122114442214451120511141113
481990303001,10,21611113111112222311111312121122241111423111132201233231213122207114291323161221211211211717324641222111113333111112161111321231133214111121321111219142132513211211111221415211983211121223111133372051211133112222131320713121243421221012211113320934111242221213312213133114121211111113252812011311122122762220611111423465533121111411331210111121221121711231314133213123512421611113122431232013111322224251123172220931121128317134172320821112121211122132214141116120811413231115112021112114113216211
481990303001,11,2091233171611199121321121453611124121811123115269514421912122411411219211231116311211214111131323152213221521111821113124233311312206111142111262544321217131225113212112763221141821224111211111523311122241131341132229154131412301111312532261121122151217321221124131121105111142172121241523127242721612111111121612212222313122011131132514121011241251218111241211220142123212111131181220421215221213431173122071112211221561212341211136372218112122146151120811124424523251453615422073111123411322412823232071221121115113211438
481990303001,12,2242111121143161451912371111132111121233111211412623811111314211223322271211222251222711413123222116221132241371211110238111327431115219224111132211112122911133312361121311113521238121243111511212431111111335451115234121221253113114244121111141635512451113111312372221212332111111212511239121751115222311131214123172271231171121211512228111211117333419123211211111614337122811111213424461212123312311121131223233171122522213522113218111112112111312112101111112115549121911112113126754121712121122312221714112301111831191411914141
481990303002,1,17222193681113159624012612917113111246261315312111297237223714613471147284011831121726211634313495420144275181272482127481541362713511232212412831214241412574114321648482381912731116251333823013151317212328213616112282912643572633149311723111983021126351323921121653410561533181277109423392326101972111522125405960511112133126922812102112637155121491112127333510312748331010356303109251647196611215271451316735141033916257146391951721211253172621617319741432457361511119128311011211816835116418138221232030111617835208426212142363414141111013231112144642492911741282272264414441331043376507212743411111461113042656162412237246412565311416467284861029244261421411812111297314305131065401331121211415371646318132131111821513139833185326313523251726111112433711123011021712101233121121446171024711011255551812632213291130111043122630163371210733814111304602741221101093634225619194510215221537118246471829106175483328137176125225126015410242947381030353259921511149113856421323710110311461109113293236161122175191143134251152421103185892312145127123121215171121446121311195318551131183583143111211411112833213211317571213585932741339311612613011518417212811136011332249713211629221379541014118317360745292181812616114158138630391126321263239812421119830342272149213022191310378632251743
481990303002,2,14315114716815233361610395111362112152336121271221211111644111222128564231193712338606311127112212143211911148129173542962184310317241345712249931123310143122313226191344126841011111366155141353931710393343461016211011111611916010663414244213101043132346331524731713244114585122834371424982244262120224141115282166730135353917513211674116313606191421219243711231461812471824125841258731033101124213301214110128181137831318609858311865141464628301343129437315256361521014283102213765154437120212505143928227647202191391342211473369662528402939132102346162066742911332621510513614482734212911445160618582111712456991581738331711462841413231025961912132435413101314321219191543215212593123363173211910322610614832121015519634438216312213612515161419421772121721650492112452511132511614310203451721915685622114164251132222325392145431122768163519461121284352524182261517223127629690933161291414228231121197131784714824166901324311623247811313417431919107913671810111411225112471222411162341217363413666992134923141127875321611574033931833411228701172114316132231865814634173582321315144571417241322194433105692137214303722911967638694203320229231124716411433229121745063731313276702021
481990303002,3,10611051274452843195187611122435156237021421936112172931328430288241841774865561525738313111134111843771521251232469853734418721681233158392332638824261722680318192191461661144416457628364401137417431467043131624696633115374541139611337973135166918331393353691721743431529311123451126246912431191339242115522684250642854121315444614737702211611145137510215184202955136745666821212911311312931254142011021532952516681014812923156946731337241377491521874126792421337114711161171687132913524014291251086168231834212231221311584163774162354319351312211772322202214111101117451369118345143444464187414156269932016161111133114126911474124438551016242021267735205411421125324124411631511262522142332610214410243331513232616114367421315111653361713151311969781353251332191230113373143236742011413135117014113659337815313613410232231766417111341921734712981372754973731451122325246851711562431371628418351463173266615313343462217138143123244134733115316392165136310441354647151328313354611124422618421312172254421325635188173252123813521614176143353515421668612162210511119333756101595123374141532253219692151122829793114681112724954141238341153246662810111115318723127267171164104744027214922156611312731312666181311122910384034124123223227669221158712823196345113364685041721935210266541613211432478203223125719244841224263741382321312371412717115223321113641632
